#properties,,,,,,,,
column,type,title,dbDef,notNull,default,required,extra,bindType
contact_id,number,contact code,serial,TRUE,,,,
friend_id,number,friend link,int,TRUE,,,,
info,string,name,text,,'',TRUE,,
type,string,name,text,,'',TRUE,,
new_dt_contact,created_at,created at,datetime,TRUE,,,,
mod_dt_contact,updated_at,updated at,datetime,TRUE,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#selector,,,,,,,,
column,presentAs,selector,choice,style,,,,
contact_id,,,,,,,,
friend_id,,,,,,,,
type,select,,,,,,,
info,,,,ime:on,,,,
new_dt_friend,,,,,,,,
mod_dt_friend,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#validation,,,,,,,,
column,validateAs,rule,pattern,,,,,
contact_id,,,,,,,,
friend_id,,,,,,,,
info,,,,,,,,
new_dt_friend,,,,,,,,
mod_dt_friend,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#relation,,,,,,,,
column,type,relation,source,target,entity,,,
friend,relation,HasOne,,,\App\Contacts\Entity\Friend,,,
